2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-17-58-536108 RenderEvent {"id":2312660514112085196,"timestamp":1731410278.5245953,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-559340 RenderEvent {"id":2312660616358615266,"timestamp":1731410278.547822,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-582662 RenderEvent {"id":2312660715993814110,"timestamp":1731410278.5710037,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-605931 RenderEvent {"id":2312660817370392457,"timestamp":1731410278.5944164,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-629049 MouseMotionEvent {"id":2312660914017480086,"timestamp":1731410278.6174748,"source":42660456146597514625301610046111918560,"position":[1.0,206.0],"relative":[1.0,0.0],"target":["root"],"position_raw":[1.0,206.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-17-58-629049 RenderEvent {"id":2312660914113381624,"timestamp":1731410278.6174748,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-657192 RenderEvent {"id":2312661013800976568,"timestamp":1731410278.6406665,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-684876 MouseMotionEvent {"id":2312661145518668898,"timestamp":1731410278.671315,"source":42660456146597514625301610046111918560,"position":[2.0,206.0],"relative":[1.0,0.0],"target":["root"],"position_raw":[2.0,206.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-17-58-684876 RenderEvent {"id":2312661147916431745,"timestamp":1731410278.671315,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-708873 RenderEvent {"id":2312661257381325828,"timestamp":1731410278.6973405,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-731953 RenderEvent {"id":2312661362768246361,"timestamp":1731410278.7212083,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-755590 RenderEvent {"id":2312661459174340657,"timestamp":1731410278.744067,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-778664 MouseMotionEvent {"id":2312661558807207471,"timestamp":1731410278.767115,"source":42660456146597514625301610046111918560,"position":[3.0,206.0],"relative":[1.0,0.0],"target":["root"],"position_raw":[3.0,206.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-17-58-779664 RenderEvent {"id":2312661562205065714,"timestamp":1731410278.7680995,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-803173 RenderEvent {"id":2312661664398224824,"timestamp":1731410278.7916608,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-827154 RenderEvent {"id":2312661762154645952,"timestamp":1731410278.8147814,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-850474 RenderEvent {"id":2312661864324591791,"timestamp":1731410278.8383996,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-873401 RenderEvent {"id":2312661963949721613,"timestamp":1731410278.8618178,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-896914 RenderEvent {"id":2312662065500619589,"timestamp":1731410278.8853457,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-920479 RenderEvent {"id":2312662168463629384,"timestamp":1731410278.9097931,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-943962 RenderEvent {"id":2312662269441308477,"timestamp":1731410278.932448,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-968260 RenderEvent {"id":2312662370610880988,"timestamp":1731410278.9567447,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-58-992073 RenderEvent {"id":2312662472874403080,"timestamp":1731410278.9805155,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-016279 RenderEvent {"id":2312662578419520222,"timestamp":1731410279.0045202,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-038930 RenderEvent {"id":2312662678211839681,"timestamp":1731410279.0277143,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-063546 RenderEvent {"id":2312662781926260016,"timestamp":1731410279.0525095,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-087393 RenderEvent {"id":2312662884491268797,"timestamp":1731410279.0758262,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-111157 RenderEvent {"id":2312662984818861106,"timestamp":1731410279.0991135,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-134167 RenderEvent {"id":2312663082732485018,"timestamp":1731410279.1226532,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-160699 RenderEvent {"id":2312663187074942807,"timestamp":1731410279.1465292,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-187048 RenderEvent {"id":2312663311046234227,"timestamp":1731410279.175537,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-210534 RenderEvent {"id":2312663413115524884,"timestamp":1731410279.1994274,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-234496 RenderEvent {"id":2312663515391197528,"timestamp":1731410279.2229366,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-257491 RenderEvent {"id":2312663614131481363,"timestamp":1731410279.245773,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-286599 RenderEvent {"id":2312663730338553289,"timestamp":1731410279.2720823,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-314494 RenderEvent {"id":2312663841820519494,"timestamp":1731410279.298381,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-343066 RenderEvent {"id":2312663966983107301,"timestamp":1731410279.3279533,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-368206 RenderEvent {"id":2312664084695860886,"timestamp":1731410279.3556616,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-395840 RenderEvent {"id":2312664206707623400,"timestamp":1731410279.383629,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-421071 RenderEvent {"id":2312664312395833882,"timestamp":1731410279.4085364,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-444099 RenderEvent {"id":2312664416403235887,"timestamp":1731410279.4325845,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-469258 RenderEvent {"id":2312664513485925303,"timestamp":1731410279.4556181,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-496901 RenderEvent {"id":2312664629364992077,"timestamp":1731410279.4826906,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-519850 RenderEvent {"id":2312664743640758887,"timestamp":1731410279.5080087,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-543990 RenderEvent {"id":2312664846732081904,"timestamp":1731410279.5327742,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-568275 RenderEvent {"id":2312664953729459043,"timestamp":1731410279.5577261,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-592184 ShowElementAction {"id":2312665051645578919,"timestamp":1731410279.5805914,"source":42660503202586342854755458897764221030,"xpath":"//*[@id='guidance_arrow']"}
2024-11-12-11-17-59-593180 DrawArrowAction {"id":2312665103985038057,"timestamp":1731410279.5921843,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-593180 DrawBoxOnElementAction {"id":2312665049971726711,"timestamp":1731410279.5805914,"source":42660503194249864945585025128247132262,"xpath":"//*[@id='system_monitoring']","box_data":{"opacity":"0.0","stroke-width":"4.0","stroke":"#ff0000","id":"guidance_box_system_monitoring"}}
2024-11-12-11-17-59-594164 DrawBoxOnElementAction {"id":2312665049971726711,"timestamp":1731410279.5805914,"source":42660503194249864945585025128247132262,"xpath":"//*[@id='system_monitoring']","box_data":{"opacity":"0.0","stroke-width":"4.0","stroke":"#ff0000","id":"guidance_box_system_monitoring"}}
2024-11-12-11-17-59-594164 ShowElementAction {"id":2312665051702406817,"timestamp":1731410279.5805914,"source":42660503194249864945585025128247132262,"xpath":"//*[@id='guidance_box_system_monitoring']"}
2024-11-12-11-17-59-594164 ShowGuidance {"id":2312665053262305533,"timestamp":1731410279.5805914,"source":42660503198630400458728445196069830758,"task":"system_monitoring"}
2024-11-12-11-17-59-594164 RenderEvent {"id":2312665052491359179,"timestamp":1731410279.5805914,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-624286 DrawArrowAction {"id":2312665242473843721,"timestamp":1731410279.6242857,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-625287 RenderEvent {"id":2312665181360205914,"timestamp":1731410279.6107512,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-650925 DrawArrowAction {"id":2312665353310527746,"timestamp":1731410279.6509247,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-650925 RenderEvent {"id":2312665294334311778,"timestamp":1731410279.6374533,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-679069 DrawArrowAction {"id":2312665476836401322,"timestamp":1731410279.679069,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-679069 RenderEvent {"id":2312665422154408942,"timestamp":1731410279.666766,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-704770 DrawArrowAction {"id":2312665582658328348,"timestamp":1731410279.7047696,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-704770 RenderEvent {"id":2312665532553772427,"timestamp":1731410279.6922548,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-728760 DrawArrowAction {"id":2312665685983903946,"timestamp":1731410279.7287598,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-729759 RenderEvent {"id":2312665641584605110,"timestamp":1731410279.717197,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-755483 DrawArrowAction {"id":2312665797077722203,"timestamp":1731410279.7544816,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-755483 RenderEvent {"id":2312665749610468848,"timestamp":1731410279.7430248,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-779016 DrawArrowAction {"id":2312665905020806134,"timestamp":1731410279.7790163,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-779016 RenderEvent {"id":2312665855945277218,"timestamp":1731410279.7675169,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-802066 DrawArrowAction {"id":2312666005048958402,"timestamp":1731410279.8020656,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-802066 RenderEvent {"id":2312665954585092683,"timestamp":1731410279.7905517,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-825947 DrawArrowAction {"id":2312666103342040180,"timestamp":1731410279.825947,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-825947 RenderEvent {"id":2312666057360701390,"timestamp":1731410279.8148458,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-851465 DrawArrowAction {"id":2312666215736180990,"timestamp":1731410279.8514645,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-851465 RenderEvent {"id":2312666165768404397,"timestamp":1731410279.8394356,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-874434 DrawArrowAction {"id":2312666315666058187,"timestamp":1731410279.8744338,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-875433 RenderEvent {"id":2312666267194640758,"timestamp":1731410279.863782,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-898992 DrawArrowAction {"id":2312666418285912930,"timestamp":1731410279.898992,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-898992 RenderEvent {"id":2312666376015593061,"timestamp":1731410279.8884306,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-923266 DrawArrowAction {"id":2312666523356056138,"timestamp":1731410279.923266,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-923266 RenderEvent {"id":2312666472781705870,"timestamp":1731410279.911237,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-947052 DrawArrowAction {"id":2312666627065725038,"timestamp":1731410279.9470525,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-948054 RenderEvent {"id":2312666582578162554,"timestamp":1731410279.936537,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-972655 DrawArrowAction {"id":2312666737156439275,"timestamp":1731410279.9726548,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-973652 RenderEvent {"id":2312666681781420699,"timestamp":1731410279.9605534,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-59-997696 DrawArrowAction {"id":2312666840819108822,"timestamp":1731410279.9976957,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-17-59-998695 RenderEvent {"id":2312666796393909862,"timestamp":1731410279.9861665,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-024461 DrawArrowAction {"id":2312666958262591394,"timestamp":1731410280.0244606,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-025461 RenderEvent {"id":2312666902003863374,"timestamp":1731410280.011618,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-051115 DrawArrowAction {"id":2312667073245559728,"timestamp":1731410280.051115,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-052149 RenderEvent {"id":2312667021701072023,"timestamp":1731410280.0390277,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-076289 DrawArrowAction {"id":2312667182500536192,"timestamp":1731410280.0762887,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-077289 RenderEvent {"id":2312667131388469049,"timestamp":1731410280.0647802,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-100653 DrawArrowAction {"id":2312667287024313310,"timestamp":1731410280.1006532,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-101666 RenderEvent {"id":2312667239510020151,"timestamp":1731410280.0895514,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-127327 DrawArrowAction {"id":2312667398609129947,"timestamp":1731410280.1263266,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-127327 RenderEvent {"id":2312667344851397193,"timestamp":1731410280.1146123,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-152308 DrawArrowAction {"id":2312667509407929970,"timestamp":1731410280.1523077,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-153307 RenderEvent {"id":2312667452016530853,"timestamp":1731410280.1397316,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-177411 DrawArrowAction {"id":2312667616009074878,"timestamp":1731410280.1774106,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-178411 RenderEvent {"id":2312667565696939327,"timestamp":1731410280.1658604,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-205847 DrawArrowAction {"id":2312667737764469932,"timestamp":1731410280.2058465,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-206850 RenderEvent {"id":2312667680910069008,"timestamp":1731410280.1927054,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-233711 DrawArrowAction {"id":2312667855384673026,"timestamp":1731410280.2337108,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-233711 RenderEvent {"id":2312667801706344180,"timestamp":1731410280.220562,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-256713 DrawArrowAction {"id":2312667953739415579,"timestamp":1731410280.2567132,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-257722 RenderEvent {"id":2312667907129995044,"timestamp":1731410280.2459955,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-280682 DrawArrowAction {"id":2312668056816062213,"timestamp":1731410280.2806816,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-281976 RenderEvent {"id":2312668012495721270,"timestamp":1731410280.2691298,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-308343 DrawArrowAction {"id":2312668179658046969,"timestamp":1731410280.3083427,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-308343 RenderEvent {"id":2312668119391487780,"timestamp":1731410280.294731,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-331738 DrawArrowAction {"id":2312668278559873864,"timestamp":1731410280.331738,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-332737 RenderEvent {"id":2312668230539621181,"timestamp":1731410280.3206642,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-356300 DrawArrowAction {"id":2312668383547216729,"timestamp":1731410280.3563,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-357301 RenderEvent {"id":2312668334145156533,"timestamp":1731410280.344743,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-381453 DrawArrowAction {"id":2312668490082654949,"timestamp":1731410280.3814528,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-381453 RenderEvent {"id":2312668439787164903,"timestamp":1731410280.3694367,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-405963 DrawArrowAction {"id":2312668596083084892,"timestamp":1731410280.405963,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"83.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-405963 MouseMotionEvent {"id":2312668544123973108,"timestamp":1731410280.3933852,"source":42660456146597514625301610046111918560,"position":[5.0,206.0],"relative":[2.0,0.0],"target":["root","guidance_arrow"],"position_raw":[5.0,206.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-00-405963 RenderEvent {"id":2312668549265698302,"timestamp":1731410280.394402,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-431212 DrawArrowAction {"id":2312668707546877975,"timestamp":1731410280.431212,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"85.0","y":"286.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-431212 MouseMotionEvent {"id":2312668653115473372,"timestamp":1731410280.4191897,"source":42660456146597514625301610046111918560,"position":[7.0,205.0],"relative":[2.0,-1.0],"target":["root","guidance_arrow"],"position_raw":[7.0,205.0],"relative_raw":[2.0,-1.0]}
2024-11-12-11-18-00-431212 RenderEvent {"id":2312668656388816931,"timestamp":1731410280.4191897,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-458929 DrawArrowAction {"id":2312668824409063676,"timestamp":1731410280.4589293,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"87.0","y":"285.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-458929 MouseMotionEvent {"id":2312668753729661077,"timestamp":1731410280.4427269,"source":42660456146597514625301610046111918560,"position":[9.0,204.0],"relative":[2.0,-1.0],"target":["root","guidance_arrow"],"position_raw":[9.0,204.0],"relative_raw":[2.0,-1.0]}
2024-11-12-11-18-00-458929 RenderEvent {"id":2312668758755608205,"timestamp":1731410280.4437106,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-489323 DrawArrowAction {"id":2312668950328563532,"timestamp":1731410280.488322,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"89.0","y":"284.0","point_to":"system_monitoring"}}
2024-11-12-11-18-00-489323 MouseMotionEvent {"id":2312668887132892805,"timestamp":1731410280.4737415,"source":42660456146597514625301610046111918560,"position":[14.0,203.0],"relative":[5.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[14.0,203.0],"relative_raw":[5.0,-1.0]}
2024-11-12-11-18-00-489323 RenderEvent {"id":2312668889795414589,"timestamp":1731410280.4747412,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-518034 HideElementAction {"id":2312669009754427221,"timestamp":1731410280.5028734,"source":42660503202586342854755458897764221030,"xpath":"//*[@id='guidance_arrow']"}
2024-11-12-11-18-00-518034 HideElementAction {"id":2312669011366039515,"timestamp":1731410280.5028734,"source":42660503194249864945585025128247132262,"xpath":"//*[@id='guidance_box_system_monitoring']"}
2024-11-12-11-18-00-519034 HideGuidance {"id":2312669010459354347,"timestamp":1731410280.5028734,"source":42660503198630400458728445196069830758,"task":"system_monitoring"}
2024-11-12-11-18-00-519034 MouseMotionEvent {"id":2312669010242627267,"timestamp":1731410280.5028734,"source":42660456146597514625301610046111918560,"position":[19.0,201.0],"relative":[5.0,-2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[19.0,201.0],"relative_raw":[5.0,-2.0]}
2024-11-12-11-18-00-519034 RenderEvent {"id":2312669016439765054,"timestamp":1731410280.5038738,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-544265 MouseMotionEvent {"id":2312669139153661904,"timestamp":1731410280.5323293,"source":42660456146597514625301610046111918560,"position":[21.0,201.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[21.0,201.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-00-544265 RenderEvent {"id":2312669142394799260,"timestamp":1731410280.5323293,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-569322 MouseMotionEvent {"id":2312669248014847072,"timestamp":1731410280.5577767,"source":42660456146597514625301610046111918560,"position":[23.0,200.0],"relative":[2.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[23.0,200.0],"relative_raw":[2.0,-1.0]}
2024-11-12-11-18-00-569322 RenderEvent {"id":2312669247869074200,"timestamp":1731410280.5577767,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-595292 MouseMotionEvent {"id":2312669354810806176,"timestamp":1731410280.582761,"source":42660456146597514625301610046111918560,"position":[24.0,200.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[24.0,200.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-00-595292 RenderEvent {"id":2312669359443233374,"timestamp":1731410280.5837452,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-618950 RenderEvent {"id":2312669457031272562,"timestamp":1731410280.606608,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-644003 MouseMotionEvent {"id":2312669571663181214,"timestamp":1731410280.6324437,"source":42660456146597514625301610046111918560,"position":[25.0,200.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[25.0,200.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-00-644003 RenderEvent {"id":2312669570166116116,"timestamp":1731410280.6324437,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-669134 MouseMotionEvent {"id":2312669672267949572,"timestamp":1731410280.6565573,"source":42660456146597514625301610046111918560,"position":[26.0,199.0],"relative":[1.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[26.0,199.0],"relative_raw":[1.0,-1.0]}
2024-11-12-11-18-00-669134 RenderEvent {"id":2312669673336625075,"timestamp":1731410280.6565573,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-697575 MouseMotionEvent {"id":2312669790910288531,"timestamp":1731410280.6830263,"source":42660456146597514625301610046111918560,"position":[28.0,199.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[28.0,199.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-00-697575 RenderEvent {"id":2312669792347558372,"timestamp":1731410280.684026,"source":42660456146597514625301610046111918560}
